File,Test Title,Status,Duration (s),Project,Error
"accessibility.spec.ts","homepage should not have accessibility violations","failed",75.27,"chromium-desktop","Error: Should have no accessibility violations on homepage  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -  1[39m [31"
"accessibility.spec.ts","homepage should not have critical accessibility violations","failed",74.91,"chromium-desktop","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","events should not have accessibility violations","failed",54.52,"chromium-desktop","Error: Should have no accessibility violations on events  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m [31m"
"accessibility.spec.ts","events should not have critical accessibility violations","failed",55.67,"chromium-desktop","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","restaurants should not have accessibility violations","failed",39.12,"chromium-desktop","Error: Should have no accessibility violations on restaurants  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","restaurants should not have critical accessibility violations","failed",36.31,"chromium-desktop","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","attractions should not have accessibility violations","failed",8.84,"chromium-desktop","Error: Should have no accessibility violations on attractions  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","attractions should not have critical accessibility violations","failed",8.77,"chromium-desktop","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","articles should not have accessibility violations","failed",10.25,"chromium-desktop","Error: Should have no accessibility violations on articles  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m [3"
"accessibility.spec.ts","articles should not have critical accessibility violations","failed",7.70,"chromium-desktop","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","playgrounds should not have accessibility violations","failed",10.74,"chromium-desktop","Error: Should have no accessibility violations on playgrounds  [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m  [32m- Expected  -   1[39m "
"accessibility.spec.ts","playgrounds should not have critical accessibility violations","failed",12.20,"chromium-desktop","Error: Should have no critical accessibility violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: "
"accessibility.spec.ts","all interactive elements should be keyboard accessible","timedOut",60.28,"chromium-desktop","[31mTest timeout of 60000ms exceeded while setting up ""page"".[39m"
"accessibility.spec.ts","text should have sufficient color contrast","failed",64.84,"chromium-desktop","Error: Should have no color contrast violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m1["
"accessibility.spec.ts","accessibility should be maintained on mobile","failed",13.88,"chromium-desktop","Error: Mobile view should have no critical a11y violations  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Receive"
"accessibility.spec.ts","touch targets should be accessible on mobile","failed",12.84,"chromium-desktop","Error: At least 70% of touch targets should be 44x44px or larger  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m70[39m Received:"
"forms.spec.ts","form should handle submission state","failed",7.00,"chromium-desktop","Error: Form should provide feedback after submission  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: "
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /","failed",46.19,"chromium-desktop","Error: Button ""All Categories"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events","failed",36.62,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /events","failed",7.93,"chromium-desktop","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events/today","failed",31.93,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /events/this-weekend","failed",31.17,"chromium-desktop","Error: Button ""Entertainment"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /restaurants","failed",34.38,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /attractions","failed",33.33,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /attractions","failed",4.34,"chromium-desktop","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /playgrounds","failed",34.41,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /playgrounds","failed",4.92,"chromium-desktop","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /articles","failed",33.22,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have buttons with descriptive text or aria-labels on /articles","failed",4.71,"chromium-desktop","Error: Found 2 buttons without text or labels  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Received: [31m2[39"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /neighborhoods","failed",37.50,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /weekend","failed",32.44,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /guides","failed",32.64,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /social","failed",29.98,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /gamification","failed",31.21,"chromium-desktop","Error: Button ""Advertise with Us"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have clickable buttons with proper feedback on /business-partnership","failed",32.21,"chromium-desktop","Error: Button ""Sign In"" should have cursor pointer  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m  Received: [31mfalse[39m"
"links-and-buttons.spec.ts","should have properly sized buttons for touch targets on /business-partnership","failed",3.49,"chromium-desktop","Error: More than 20% of buttons are below recommended touch target size (44x44px)  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m0.2"
"links-and-buttons.spec.ts","should show visual feedback when buttons are clicked","failed",22.24,"chromium-desktop","TimeoutError: locator.waitFor: Timeout 5000ms exceeded. Call log: [2m  - waiting for locator('button:not([disabled])').first() to be visible[22m [2m    4 × locator resolved to hidden <button type=""
"mobile-responsive.spec.ts","/ should not have horizontal scroll on iPhone SE (375x667)","failed",7.31,"chromium-desktop","Error: Page should not have horizontal scroll on iPhone SE  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m Rec"
"mobile-responsive.spec.ts","/guides should not have horizontal scroll on iPhone SE (375x667)","failed",6.15,"chromium-desktop","Error: Page should not have horizontal scroll on iPhone SE  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m Rec"
"mobile-responsive.spec.ts","/ should not have horizontal scroll on iPhone 12 (390x844)","failed",8.27,"chromium-desktop","Error: Page should not have horizontal scroll on iPhone 12  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m Rec"
"mobile-responsive.spec.ts","/guides should not have horizontal scroll on iPhone 12 (390x844)","failed",5.91,"chromium-desktop","Error: Page should not have horizontal scroll on iPhone 12  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m Rec"
"mobile-responsive.spec.ts","/ should not have horizontal scroll on Pixel 5 (393x851)","failed",8.81,"chromium-desktop","Error: Page should not have horizontal scroll on Pixel 5  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m Recei"
"mobile-responsive.spec.ts","/guides should not have horizontal scroll on Pixel 5 (393x851)","failed",3.65,"chromium-desktop","Error: Page should not have horizontal scroll on Pixel 5  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m Recei"
"mobile-responsive.spec.ts","/ should not have horizontal scroll on Samsung Galaxy S21 (360x800)","failed",9.00,"chromium-desktop","Error: Page should not have horizontal scroll on Samsung Galaxy S21  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse"
"mobile-responsive.spec.ts","/guides should not have horizontal scroll on Samsung Galaxy S21 (360x800)","failed",5.35,"chromium-desktop","Error: Page should not have horizontal scroll on Samsung Galaxy S21  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse"
"mobile-responsive.spec.ts","/ should not have horizontal scroll on Small Mobile (320x568)","failed",8.00,"chromium-desktop","Error: Page should not have horizontal scroll on Small Mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m "
"mobile-responsive.spec.ts","/restaurants should not have horizontal scroll on Small Mobile (320x568)","failed",7.46,"chromium-desktop","Error: Page should not have horizontal scroll on Small Mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m "
"mobile-responsive.spec.ts","/guides should not have horizontal scroll on Small Mobile (320x568)","failed",4.71,"chromium-desktop","Error: Page should not have horizontal scroll on Small Mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m "
"mobile-responsive.spec.ts","/ should have all content within viewport on mobile","failed",10.97,"chromium-desktop","Error: Found 3 elements significantly overflowing viewport  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Receive"
"mobile-responsive.spec.ts","/guides should have all content within viewport on mobile","failed",3.92,"chromium-desktop","Error: Found 6 elements significantly overflowing viewport  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32m0[39m Receive"
"mobile-responsive.spec.ts","homepage should render correctly on iPad Pro","failed",13.93,"chromium-desktop","Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mfalse[39m Received: [31mtrue[39m"
"performance.spec.ts","events should meet Core Web Vitals thresholds","failed",18.42,"chromium-desktop","Error: LCP (Largest Contentful Paint) should be under 4000ms  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m4000[39m Received:   ["
"performance.spec.ts","should not load excessive resources on homepage","failed",12.00,"chromium-desktop","Error: Should not load excessive JS files  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m  Expected: < [32m50[39m Received:   [31m136[39m"
"performance.spec.ts","should leverage browser caching","failed",21.59,"chromium-desktop","Error: At least 50% of static resources should be cached  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m0.5[39m Received:   [31"
"search-filters.spec.ts","events should have filter options","failed",13.56,"chromium-desktop","Error: events should have filter options  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m0[39m Received:   [31m0[39m"
"search-filters.spec.ts","restaurants should have filter options","failed",9.61,"chromium-desktop","Error: restaurants should have filter options  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m0[39m Received:   [31m0[39m"
"search-filters.spec.ts","attractions should have filter options","failed",3.51,"chromium-desktop","Error: attractions should have filter options  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m0[39m Received:   [31m0[39m"
"search-filters.spec.ts","articles should have filter options","failed",5.69,"chromium-desktop","Error: articles should have filter options  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m0[39m Received:   [31m0[39m"
"search-filters.spec.ts","advanced-search should have a search input","failed",2.67,"chromium-desktop","Error: advanced-search should have at least one search input  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m0[39m Received:   ["
"search-filters.spec.ts","advanced-search should have filter options","failed",3.91,"chromium-desktop","Error: advanced-search should have filter options  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m0[39m Received:   [31m0[39m"
"search-filters.spec.ts","events page filters should work correctly","failed",27.28,"chromium-desktop","TimeoutError: locator.click: Timeout 15000ms exceeded. Call log: [2m  - waiting for locator('select, [role=""combobox""], button[aria-haspopup]').first()[22m [2m    - locator resolved to <button ty"
"search-filters.spec.ts","search input should have proper ARIA attributes","failed",8.93,"chromium-desktop","Error: Search input should have proper labeling  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [31m"
"search-filters.spec.ts","search should work well on mobile viewport","failed",17.07,"chromium-desktop","Error: Search results should be visible on mobile  [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m  Expected: [32mtrue[39m Received: [3"
"search-filters.spec.ts","advanced search should support multiple criteria","failed",8.89,"chromium-desktop","Error: Advanced search should have multiple input fields  [2mexpect([22m[31mreceived[39m[2m).[22mtoBeGreaterThan[2m([22m[32mexpected[39m[2m)[22m  Expected: > [32m1[39m Received:   [31m0"
"visual-regression.spec.ts","homepage visual regression on mobile","failed",36.80,"chromium-desktop","Error: A snapshot doesn't exist at C:\Users\dpearson\Documents\Des-Moines-Insider\Des-Moines-Insider\desmoines-ai-pulse\tests\visual-regression.spec.ts-snapshots\homepage-mobile-chromium-desktop-win32"
"visual-regression.spec.ts","homepage visual regression on desktop","failed",35.34,"chromium-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: homepage-desktop.png  Call log"
"visual-regression.spec.ts","events visual regression on mobile","failed",29.19,"chromium-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: events-mobile.png  Call log: "
"visual-regression.spec.ts","events visual regression on desktop","failed",25.15,"chromium-desktop","Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveScreenshot[2m([22m[32mexpected[39m[2m)[22m failed  Timeout:  10000ms   Timeout 10000ms exceeded.    Snapshot: events-desktop.png  Call log: "
